pid,rid,rating,sentiment
0,0,3.3,0.505
1,1,3.2,0.4775
2,2,3.05,0.4575
3,3,3.05,0.4625
4,4,3.25,0.47
5,5,3.05,0.455
6,6,3.25,0.495
7,7,3.05,0.4675
8,8,2.85,0.4325
9,9,3.2,0.4775
10,10,3.1,0.455
11,11,3.45,0.51
12,12,3.15,0.48
13,13,3.05,0.4575
14,14,3.2,0.485
15,15,3.15,0.4775
16,16,3.15,0.485
17,17,3.7,0.5625
18,18,3.05,0.465
19,19,2.9,0.435
20,20,2.9,0.4325
21,21,2.8,0.415
22,22,3.15,0.4675
23,23,3.4,0.515
24,24,2.95,0.4575
25,25,3.1,0.465
26,26,3,0.4425
27,27,3.55,0.535
28,28,3.45,0.535
29,29,2.7,0.415
30,30,3.05,0.4675
31,31,3.1,0.475
32,32,2.9,0.45
33,33,3.15,0.485
34,34,2.8,0.4275
35,35,3.05,0.475
36,36,3.05,0.4625
37,37,3.3,0.505
38,38,3.05,0.4725
39,39,3.25,0.4975
40,40,3.25,0.4825
41,41,2.95,0.445
42,42,3.2,0.4725
43,43,3.55,0.5325
44,44,2.9,0.435
45,45,2.9,0.4325
46,46,3.25,0.49
47,47,3.15,0.4775
48,48,3.3,0.4975
49,49,2.95,0.45
50,50,3.3,0.495
51,51,3.2,0.4725
52,52,3.3,0.4975
53,53,3.15,0.4725
54,54,3.6,0.545
55,55,3.2,0.4925
56,56,3.1,0.48
57,57,3.1,0.4725
58,58,3.25,0.4875
59,59,2.95,0.4575
60,60,2.85,0.4375
61,61,3.1,0.4475
62,62,3.4,0.5025
63,63,3.4,0.5075
64,64,3.4,0.5125
65,65,3,0.4575
66,66,3,0.46
67,67,2.95,0.44
68,68,3.35,0.5
69,69,3.25,0.4825
70,70,2.95,0.4425
71,71,3.55,0.5325
72,72,3.3,0.4975
73,73,2.85,0.43
74,74,3.15,0.4725
75,75,3.4,0.52
76,76,2.9,0.4275
77,77,3.4,0.5175
78,78,3,0.455
79,79,3.3,0.485
80,80,3.2,0.4725
81,81,3.25,0.4775
82,82,3.25,0.495
83,83,3,0.4475
84,84,3.1,0.4725
85,85,3.2,0.48
86,86,3.3,0.4975
87,87,3,0.4575
88,88,3.5,0.5175
89,89,3.1,0.4625
90,90,3.35,0.505
91,91,3.2,0.4875
92,92,3.05,0.4625
93,93,3.35,0.5075
94,94,3.1,0.4725
95,95,3.3,0.5
96,96,3.05,0.46
97,97,2.95,0.4525
98,98,3,0.46
99,99,3.1,0.4775
100,100,3.5,0.515
101,101,3.1,0.47
102,102,3.05,0.46
103,103,3.15,0.4775
104,104,3.2,0.4725
105,105,3.15,0.4725
106,106,2.85,0.435
107,107,3.25,0.4825
108,108,3.2,0.48
109,109,3.15,0.4825
110,110,3,0.4575
111,111,3.2,0.4875
112,112,2.85,0.43
113,113,3.3,0.485
114,114,3.05,0.4625
115,115,3.35,0.5025
116,116,3.15,0.48
117,117,3.1,0.4675
118,118,2.95,0.4425
119,119,3.3,0.51
120,120,3.2,0.475
121,121,3.2,0.4775
122,122,3.55,0.5325
123,123,3.15,0.48
124,124,3.55,0.54
125,125,2.95,0.45
126,126,3.1,0.4725
127,127,3.2,0.49
128,128,2.75,0.4175
129,129,3.1,0.4575
130,130,3,0.455
131,131,2.5,0.3725
132,132,3.75,0.5575
133,133,3.1,0.465
134,134,3.1,0.4575
135,135,3,0.4575
136,136,3.2,0.4825
137,137,3.4,0.5075
138,138,3.25,0.485
139,139,2.8,0.4125
140,140,3.15,0.48
141,141,3.05,0.475
