pid,category,brand,color,quality,price
0,Laptop,Apple,silver,0.95,1379
1,Laptop,Apple,grey,0.75,1113
2,Laptop,Apple,starlight,0.95,1257
3,Laptop,Apple,starlight,0.8,1106
4,Laptop,Apple,grey,0.85,1163
5,Laptop,Apple,starlight,0.95,1356
6,Laptop,Apple,grey,0.95,1349
7,Laptop,Apple,silver,0.7,1048
8,Laptop,Apple,silver,0.95,1412
9,Laptop,Apple,grey,0.8,1047
10,Laptop,Apple,starlight,0.85,1173
11,Laptop,Apple,starlight,0.95,1365
12,Laptop,Apple,grey,0.8,1152
13,Laptop,Apple,grey,0.75,1048
14,Laptop,Apple,grey,0.95,1329
15,Laptop,Apple,midnight,0.8,1062
16,Laptop,Apple,starlight,0.75,1045
17,Laptop,Apple,starlight,0.7,999
18,Laptop,Apple,silver,0.8,1159
19,Laptop,Apple,silver,0.85,1244
20,Laptop,Apple,starlight,0.95,1249
21,Laptop,Apple,grey,0.95,1301
22,Laptop,Apple,silver,0.9,1301
23,Laptop,Apple,midnight,0.7,997
24,Laptop,Apple,grey,0.85,1208
25,Laptop,Apple,grey,0.95,1294
26,Laptop,Apple,grey,0.75,1083
27,Laptop,Apple,starlight,0.7,945
28,Laptop,Apple,grey,0.9,1343
29,Laptop,Apple,starlight,0.75,1056
30,Laptop,Apple,starlight,0.7,1049
31,Laptop,Apple,midnight,0.95,1249
32,Laptop,Apple,grey,0.95,1345
33,Laptop,Apple,silver,0.95,1397
34,Laptop,Apple,grey,0.85,1151
35,Laptop,Apple,starlight,0.85,1191
36,Laptop,Apple,starlight,0.75,1047
37,Laptop,Apple,midnight,0.75,1073
38,Laptop,Apple,grey,0.7,1043
39,Laptop,Apple,silver,0.85,1164
40,Laptop,Apple,grey,0.7,1009
41,Laptop,Apple,starlight,0.9,1327
42,Laptop,Apple,midnight,0.9,1185
43,Laptop,Apple,midnight,0.85,1258
44,Laptop,Apple,starlight,0.75,1070
45,Laptop,Apple,midnight,0.85,1153
46,Laptop,Apple,grey,0.9,1295
47,Laptop,Apple,starlight,0.75,1089
48,Laptop,Apple,midnight,0.8,1085
49,Laptop,Apple,starlight,0.75,1060
50,Laptop,Apple,midnight,0.85,1148
51,Laptop,Apple,starlight,0.95,1271
52,Laptop,Apple,midnight,0.7,955
53,Laptop,Apple,starlight,0.95,1409
54,Laptop,Apple,starlight,0.7,988
55,Laptop,Apple,midnight,0.85,1173
56,Laptop,Apple,midnight,0.75,1093
57,Laptop,Apple,starlight,0.8,1134
58,Laptop,Apple,starlight,0.7,920
59,Laptop,Apple,grey,0.8,1068
60,Laptop,Apple,grey,0.75,1022
